[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:16:35] [class-ss-url-fetcher.php:103] Filesize: 146093 bytes
[2024-06-12 08:16:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-12 08:16:35] [class-ss-url-fetcher.php:233] New filename for static page: /contact/index.html
[2024-06-12 08:16:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669596148399-kZzdpK.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/contact/index.html
[2024-06-12 08:16:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:36] [class-ss-fetch-urls-task.php:159] Adding 33 URLs to the queue
[2024-06-12 08:16:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˙]ƒ«6`y›≈≠~iˇXB-
[2024-06-12 08:16:37] [class-ss-page.php:118] Checking Content Identical:fa025dc4c706366079dd13c51bad7e69ff58422d===. Value: FALSE
[2024-06-12 08:16:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/services/
[2024-06-12 08:16:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 454
[2024-06-12 08:16:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666959654c041-mqACTl.tmp
[2024-06-12 08:16:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/services/?simply_static_page=419
[2024-06-12 08:16:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/services/?simply_static_page=419
[2024-06-12 08:16:40] [class-ss-url-fetcher.php:103] Filesize: 140637 bytes
[2024-06-12 08:16:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-12 08:16:40] [class-ss-url-fetcher.php:233] New filename for static page: /services/index.html
[2024-06-12 08:16:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/666959654c041-mqACTl.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/services/index.html
[2024-06-12 08:16:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:42] [class-ss-fetch-urls-task.php:159] Adding 28 URLs to the queue
[2024-06-12 08:16:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:43] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §k¿•ï9`&IÒ;e’…Ë≤!
[2024-06-12 08:16:43] [class-ss-page.php:118] Checking Content Identical:a4016bc0a51f0a9539602649f13b65d5c9e8b221===. Value: FALSE
[2024-06-12 08:16:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/nacin-lova/
[2024-06-12 08:16:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 454
[2024-06-12 08:16:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669596b6a9ac-cQFSK5.tmp
[2024-06-12 08:16:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/nacin-lova/?simply_static_page=420
[2024-06-12 08:16:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/nacin-lova/?simply_static_page=420
[2024-06-12 08:16:50] [class-ss-url-fetcher.php:103] Filesize: 146392 bytes
[2024-06-12 08:16:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-12 08:16:50] [class-ss-url-fetcher.php:233] New filename for static page: /nacin-lova/index.html
[2024-06-12 08:16:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669596b6a9ac-cQFSK5.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/nacin-lova/index.html
[2024-06-12 08:16:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:51] [class-ss-fetch-urls-task.php:159] Adding 47 URLs to the queue
[2024-06-12 08:16:53] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:53] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ω7wF‰>¡JÁˇÌ Ô!ÙO
[2024-06-12 08:16:53] [class-ss-page.php:118] Checking Content Identical:bd377746e4133ec14ae7fff0ed00ef2101f4074f===. Value: FALSE
[2024-06-12 08:16:53] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/o-autoru/
[2024-06-12 08:16:53] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 454
[2024-06-12 08:16:53] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:53] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/66695975c5e98-IxcOSi.tmp
[2024-06-12 08:16:53] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/o-autoru/?simply_static_page=421
[2024-06-12 08:16:53] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/o-autoru/?simply_static_page=421
[2024-06-12 08:16:57] [class-ss-url-fetcher.php:103] Filesize: 118002 bytes
[2024-06-12 08:16:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-12 08:16:57] [class-ss-url-fetcher.php:233] New filename for static page: /o-autoru/index.html
[2024-06-12 08:16:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/66695975c5e98-IxcOSi.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/o-autoru/index.html
[2024-06-12 08:16:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:16:58] [class-ss-fetch-urls-task.php:159] Adding 26 URLs to the queue
[2024-06-12 08:16:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:16:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: C«z∞z€”^z3ï˙Í˚‰
[2024-06-12 08:16:58] [class-ss-page.php:118] Checking Content Identical:101d43c77ab07adbd35e7a330c95f0faeafbe41e===. Value: FALSE
[2024-06-12 08:16:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/mapa-sajta/
[2024-06-12 08:16:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 454
[2024-06-12 08:16:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:16:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669597b0cc06-IZakyk.tmp
[2024-06-12 08:16:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/mapa-sajta/?simply_static_page=422
[2024-06-12 08:16:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/mapa-sajta/?simply_static_page=422
[2024-06-12 08:17:01] [class-ss-url-fetcher.php:103] Filesize: 113617 bytes
[2024-06-12 08:17:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-06-12 08:17:01] [class-ss-url-fetcher.php:233] New filename for static page: /mapa-sajta/index.html
[2024-06-12 08:17:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669597b0cc06-IZakyk.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/mapa-sajta/index.html
[2024-06-12 08:17:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:159] Adding 24 URLs to the queue
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ßtõöl2˚¡÷n©¡ço◊ê4Îj
[2024-06-12 08:17:02] [class-ss-page.php:118] Checking Content Identical:a7749b9a6c32fbc1d66ea9c18d6fd790341eeb6a===. Value: FALSE
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/uploads/2024/06/wild-animal-fox-fir-seat-predator-512-1.png
[2024-06-12 08:17:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 454
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669597eb1ba0-HZba1R.tmp
[2024-06-12 08:17:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/uploads/2024/06/wild-animal-fox-fir-seat-predator-512-1.png?simply_static_page=423
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/uploads/2024/06/wild-animal-fox-fir-seat-predator-512-1.png?simply_static_page=423
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:103] Filesize: 35315 bytes
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/06/wild-animal-fox-fir-seat-predator-512-1.png
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669597eb1ba0-HZba1R.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/uploads/2024/06/wild-animal-fox-fir-seat-predator-512-1.png
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Œ¿ı¿«;™7Ri1˛qF≠±ÁV
[2024-06-12 08:17:02] [class-ss-page.php:118] Checking Content Identical:cec0f517c0c73baa37521f6931fe7146adb1e756===. Value: FALSE
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/uploads/2024/05/1.jpg
[2024-06-12 08:17:02] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 454
[2024-06-12 08:17:02] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669597eee6df-bsBCQG.tmp
[2024-06-12 08:17:02] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/uploads/2024/05/1.jpg?simply_static_page=424
[2024-06-12 08:17:02] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/uploads/2024/05/1.jpg?simply_static_page=424
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:103] Filesize: 31095 bytes
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/1.jpg
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669597eee6df-bsBCQG.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/uploads/2024/05/1.jpg
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂ\ZåT;t.{ PJ≈â
[2024-06-12 08:17:03] [class-ss-page.php:118] Checking Content Identical:1a11df1c5c5a1d058c543b742e7b2050174ac589===. Value: FALSE
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/uploads/2024/05/3.jpg
[2024-06-12 08:17:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 454
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669597f5368c-32u44j.tmp
[2024-06-12 08:17:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/uploads/2024/05/3.jpg?simply_static_page=425
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/uploads/2024/05/3.jpg?simply_static_page=425
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:103] Filesize: 65583 bytes
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/3.jpg
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669597f5368c-32u44j.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/uploads/2024/05/3.jpg
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: L8`Ù>‰§¨5F#~ıKe<j
[2024-06-12 08:17:03] [class-ss-page.php:118] Checking Content Identical:4c3860f43ee411a40eac3546237ef54b653c146a===. Value: FALSE
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/uploads/2024/05/4-1.jpg
[2024-06-12 08:17:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 454
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669597f86e01-u2g5hm.tmp
[2024-06-12 08:17:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/uploads/2024/05/4-1.jpg?simply_static_page=426
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/uploads/2024/05/4-1.jpg?simply_static_page=426
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:103] Filesize: 70952 bytes
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/05/4-1.jpg
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669597f86e01-u2g5hm.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/uploads/2024/05/4-1.jpg
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ã´À1ﬁ(üdË÷´ªÙÊ7HºÛ
[2024-06-12 08:17:03] [class-ss-page.php:118] Checking Content Identical:8babcb31de289f64e8d6abbbf4e63748bcf30519===. Value: FALSE
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-06-12 08:17:03] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 454
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669597fc3b25-B9vzrD.tmp
[2024-06-12 08:17:03] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-content/themes/astra/assets/js/minified/frontend.min.js?simply_static_page=427
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-content/themes/astra/assets/js/minified/frontend.min.js?simply_static_page=427
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:103] Filesize: 21986 bytes
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-06-12 08:17:03] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669597fc3b25-B9vzrD.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-content/themes/astra/assets/js/minified/frontend.min.js
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:17:03] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: VuºK+Ü˜ãßñ2fÇ˘∫
[2024-06-12 08:17:03] [class-ss-page.php:118] Checking Content Identical:5675bc4b2b03860af78b0ba7960e32667f82f9ba===. Value: FALSE
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-includes/js/dist/vendor/wp-polyfill-inert.min.js
[2024-06-12 08:17:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 454
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:17:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/6669598018df2-Vs7kOy.tmp
[2024-06-12 08:17:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/wordpress/wp-includes/js/dist/vendor/wp-polyfill-inert.min.js?simply_static_page=428
[2024-06-12 08:17:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/wordpress/wp-includes/js/dist/vendor/wp-polyfill-inert.min.js?simply_static_page=428
[2024-06-12 08:17:04] [class-ss-url-fetcher.php:103] Filesize: 8171 bytes
[2024-06-12 08:17:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-12 08:17:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/dist/vendor/wp-polyfill-inert.min.js
[2024-06-12 08:17:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Stefan\AppData\Local\Temp/6669598018df2-Vs7kOy.tmp to D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983/wp-includes/js/dist/vendor/wp-polyfill-inert.min.js
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `»QLW•€)Äƒ∞F∞›Gõ‘'5{
[2024-06-12 08:17:04] [class-ss-page.php:118] Checking Content Identical:60c8514c57a5db2980c4b046b0dd479bd427357b===. Value: FALSE
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/wordpress/wp-includes/js/dist/vendor/regenerator-runtime.min.js
[2024-06-12 08:17:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 454
[2024-06-12 08:17:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-12 08:17:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Stefan\AppData\Local\Temp/666959807875b-54semD.tmp
